OTU_ID,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU542,Fungi,,,,,,
OTU543,Fungi,,,,,,
OTU544,Fungi,,,,,,
OTU545,Fungi,,,,,,
OTU546,Fungi,,,,,,
OTU547,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,
OTU548,Fungi,,,,,,
OTU549,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium ultimum var ultimum
OTU55,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium conidiophorum
OTU550,Fungi,,,,,,
OTU551,Fungi,,,,,,
OTU552,Fungi,,,,,,
OTU553,Fungi,,,,,,
OTU554,Fungi,,,,,,
OTU555,Fungi,,,,,,
OTU556,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU557,Fungi,Mucoromycota,Mucoromycetes,Mucorales,Mucoraceae,Mucor,Mucor circinelloides
OTU558,Fungi,,,,,,
OTU559,Fungi,,,,,,
OTU56,Fungi,,,,,,
OTU560,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU561,Fungi,,,,,,
OTU562,Fungi,,,,,,
OTU563,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium inflatum
OTU564,Fungi,,,,,,
OTU565,Fungi,Basidiomycota,Exobasidiomycetes,Microstromatales,,,
OTU566,Fungi,,,,,,
OTU567,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,
OTU568,Fungi,,,,,,
OTU569,Stramenopila,Oomycota,Oomycetes,Saprolegniales,Saprolegniaceae,Brevilegnia,Brevilegnia macrospora
OTU57,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,,
OTU570,Fungi,,,,,,
OTU571,Fungi,,,,,,
OTU572,Fungi,,,,,,
OTU573,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium ultimum var ultimum
OTU574,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium monospermum
OTU575,Stramenopila,Oomycota,Oomycetes,,,,
OTU576,Fungi,,,,,,
OTU577,Fungi,,,,,,
OTU578,Fungi,,,,,,
OTU579,Fungi,,,,,,
OTU58,Fungi,,,,,,
OTU580,Fungi,,,,,,
OTU581,Fungi,,,,,,
OTU582,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium glomeratum
OTU583,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Psathyrella,
OTU584,Fungi,,,,,,
OTU585,Fungi,,,,,,
OTU586,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,,
OTU587,Fungi,,,,,,
OTU588,Fungi,,,,,,
OTU589,Fungi,,,,,,
OTU59,Fungi,,,,,,
OTU590,Fungi,,,,,,
OTU591,Fungi,,,,,,
OTU592,Fungi,,,,,,
OTU593,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium ultimum var ultimum
OTU594,Fungi,,,,,,
OTU595,Fungi,,,,,,
OTU596,Fungi,,,,,,
OTU597,Fungi,,,,,,
OTU598,Fungi,,,,,,
OTU599,Fungi,,,,,,
OTU6,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium longandrum
OTU60,Stramenopila,Oomycota,,,,,
OTU600,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium periplocum
OTU601,Fungi,,,,,,
OTU602,Fungi,,,,,,
OTU603,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium ultimum var ultimum
OTU604,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon pyriforme
OTU605,Fungi,,,,,,
OTU606,Fungi,,,,,,
OTU607,Fungi,,,,,,
OTU608,Fungi,,,,,,
OTU609,Fungi,,,,,,
OTU61,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU610,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,,
OTU611,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium cryptoirregulare
OTU612,Fungi,,,,,,
OTU613,Fungi,,,,,,
OTU614,Fungi,,,,,,
OTU615,Fungi,,,,,,
OTU616,Stramenopila,Oomycota,,,,,
OTU617,Fungi,,,,,,
OTU618,Fungi,,,,,,
OTU619,Fungi,,,,,,
OTU62,Stramenopila,Oomycota,Oomycetes,Leptomitales,Leptomitaceae,Apodachlya,Apodachlya brachynema
OTU620,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium ultimum var ultimum
OTU621,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvopluteus,Volvopluteus earlei
OTU63,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium heterothallicum
OTU64,Stramenopila,Oomycota,Oomycetes,Saprolegniales,Saprolegniaceae,,
OTU65,Stramenopila,Oomycota,Oomycetes,,,,
OTU66,Fungi,,,,,,
OTU67,Stramenopila,,,,,,
OTU68,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium camurandrum
OTU69,Stramenopila,,,,,,
OTU7,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium heterothallicum
OTU70,Fungi,,,,,,
OTU71,Stramenopila,Oomycota,Oomycetes,,,,
OTU72,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium apiculatum
OTU73,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytophthora,Phytophthora citricola
OTU74,Fungi,,,,,,
OTU75,Fungi,,,,,,
OTU76,Stramenopila,Oomycota,Oomycetes,,,,
OTU77,Fungi,,,,,,
OTU78,Fungi,,,,,,
OTU79,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytophthora,Phytophthora cactorum
OTU8,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU80,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium carolinianum
OTU81,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium monospermum
OTU82,Fungi,,,,,,
OTU83,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU84,Stramenopila,,,,,,
OTU85,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,,
OTU86,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,,
OTU87,Fungi,,,,,,
OTU88,Fungi,,,,,,
OTU89,Stramenopila,,,,,,
OTU9,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,Pythium minus
OTU90,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytopythium,Phytopythium litorale
OTU91,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU92,Stramenopila,Oomycota,,,,,
OTU93,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU94,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Phytophthora,Phytophthora nicotianae
OTU95,Fungi,,,,,,
OTU96,Stramenopila,Oomycota,Oomycetes,Pythiales,Pythiaceae,Pythium,
OTU97,Stramenopila,Oomycota,Oomycetes,Pythiales,,,
OTU98,Fungi,,,,,,
OTU99,Fungi,,,,,,
